dual_update,environment_steps,constraint_threshold,seed,window_mean_reward,window_global_cost,window_constraint_violation,dual_before_mean,dual_after_mean,dual_disagreement,local_cost_estimate_A1,global_cost_estimate_A1,dual_before_A1,dual_after_A1,local_cost_estimate_A2,global_cost_estimate_A2,dual_before_A2,dual_after_A2,local_cost_estimate_A3,global_cost_estimate_A3,dual_before_A3,dual_after_A3,local_cost_estimate_A4,global_cost_estimate_A4,dual_before_A4,dual_after_A4
1,64,0.4,1000,6.778124999999993,1.1625000000000014,0.7625000000000014,0.0,0.19062500000000007,5.551115123125783e-17,0.0,1.1625000000000003,0.0,0.19062500000000007,0.37499999999999967,1.1625000000000003,0.0,0.19062500000000007,0.6000000000000008,1.1625000000000003,0.0,0.19062500000000007,0.18749999999999983,1.1625,0.0,0.19062500000000002
1,64,0.4,1001,4.2875,0.6999999999999995,0.2999999999999995,0.0,0.07500000000000015,0.0,0.0,0.7000000000000006,0.0,0.07500000000000015,0.0,0.7000000000000006,0.0,0.07500000000000015,0.5531250000000006,0.7000000000000006,0.0,0.07500000000000015,0.14687499999999998,0.7000000000000006,0.0,0.07500000000000015
1,64,0.4,1002,3.175,0.47187500000000043,0.07187500000000041,0.0,0.01796874999999995,0.0,0.0,0.4718749999999998,0.0,0.01796874999999995,0.3062499999999999,0.4718749999999998,0.0,0.01796874999999995,0.0,0.4718749999999998,0.0,0.01796874999999995,0.1656249999999999,0.4718749999999998,0.0,0.01796874999999995
1,64,0.4,1003,6.478124999999994,1.0812500000000012,0.6812500000000011,0.0,0.17031250000000003,5.551115123125783e-17,0.0,1.08125,0.0,0.1703125,0.37499999999999967,1.08125,0.0,0.1703125,0.5250000000000006,1.08125,0.0,0.1703125,0.18124999999999986,1.0812500000000003,0.0,0.17031250000000006
1,64,0.4,1004,6.156249999999994,1.071875000000001,0.671875000000001,0.0,0.16796875000000003,0.0,0.0,1.0718750000000001,0.0,0.16796875000000003,0.3624999999999997,1.0718750000000001,0.0,0.16796875000000003,0.5375000000000005,1.0718750000000001,0.0,0.16796875000000003,0.1718749999999999,1.0718750000000001,0.0,0.16796875000000003
1,64,0.4,1005,5.709374999999994,1.0218750000000012,0.6218750000000012,0.0,0.15546875000000013,0.0,0.0,1.0218750000000005,0.0,0.15546875000000013,0.31249999999999994,1.0218750000000005,0.0,0.15546875000000013,0.5437500000000006,1.0218750000000005,0.0,0.15546875000000013,0.1656249999999999,1.0218750000000005,0.0,0.15546875000000013
1,64,0.4,1006,5.265624999999996,0.9156250000000012,0.5156250000000012,0.0,0.12890625000000014,0.0,0.0,0.9156250000000006,0.0,0.12890625000000014,0.15625000000000006,0.9156250000000006,0.0,0.12890625000000014,0.5812500000000007,0.9156250000000006,0.0,0.12890625000000014,0.17812499999999987,0.9156250000000006,0.0,0.12890625000000014
1,64,0.4,1007,6.259374999999994,1.034375000000001,0.6343750000000009,0.0,0.15859375000000006,0.0,0.0,1.0343750000000003,0.0,0.15859375000000006,0.3124999999999999,1.0343750000000003,0.0,0.15859375000000006,0.5312500000000006,1.0343750000000003,0.0,0.15859375000000006,0.19062499999999982,1.0343750000000003,0.0,0.15859375000000006
1,64,0.4,1008,6.131249999999994,1.0968750000000012,0.6968750000000011,0.0,0.17421875000000006,0.0,0.0,1.0968750000000003,0.0,0.17421875000000006,0.31874999999999987,1.0968750000000003,0.0,0.17421875000000006,0.5781250000000007,1.0968750000000003,0.0,0.17421875000000006,0.1999999999999998,1.0968750000000003,0.0,0.17421875000000006
1,64,0.4,1009,6.328124999999994,1.025000000000001,0.625000000000001,0.0,0.15624999999999997,0.0,0.0,1.025,0.0,0.15624999999999997,0.3624999999999997,1.025,0.0,0.15624999999999997,0.47812500000000047,1.025,0.0,0.15624999999999997,0.18437499999999984,1.025,0.0,0.15624999999999997
